[825087][687][  0]=30604250504062604
[EXTRA][735][11061]=30604250506342514
[870801][725][ 76]=30604250506342550
[EXTRA][735][11062]=30604250506342516
[870802][725][ 77]=30604250506342552
[EXTRA][735][11063]=30604250506342534
[870803][725][ 78]=30604250506342570
[870804][725][ 79]=30604250506342572
[EXTRA][735][11064]=30604250506342714
[870805][725][ 80]=30604250506342750
[870806][725][ 81]=30604250506342752
[EXTRA][735][11065]=30604250506342734
[870807][725][ 82]=30604250506342770
[EXTRA][735][11066]=30604250506342736
[870808][725][ 83]=30604250506342772
[EXTRA][735][11067]=30604250506360514
[870809][725][ 84]=30604250506360550
[EXTRA][735][11068]=30604250506360516
[870810][725][ 85]=30604250506360552
[EXTRA][735][11069]=30604250506360534
[870811][725][ 86]=30604250506360570
[EXTRA][735][11070]=30604250506360536
[870812][725][ 87]=30604250506360572
[EXTRA][735][11071]=30604250506360714
[870813][725][ 88]=30604250506360750
[870814][725][ 89]=30604250506360716
[EXTRA][735][11072]=30604250506360734
[870815][725][ 90]=30604250506360770
[EXTRA][735][11073]=30604250506360736
[870816][725][ 91]=30604250506360772
[EXTRA][735][11074]=30604250506362514
[870817][725][ 92]=30604250506362550
[870818][725][ 93]=30604250506362516
[870819][725][ 94]=30604250506362534
[870820][725][ 95]=30604250506362536
[870821][725][ 96]=30604250506362714
[EXTRA][735][11075]=30604250506362716
[870822][725][ 97]=30604250506362752
[EXTRA][735][11076]=30604250506362734
[870823][725][ 98]=30604250506362770
[EXTRA][735][11077]=30604250506362736
[870824][725][ 99]=30604250506362772
[EXTRA][735][11130]=30604250504162715
[871926][726][  0]=30604250504162751
[EXTRA][735][11131]=30604250504162717
[871927][726][  1]=30604250504162753
[EXTRA][735][11132]=30604250504162735
[871928][726][  2]=30604250504162771
[EXTRA][735][11133]=30604250504162737
[871929][726][  3]=30604250504162773
[EXTRA][735][11134]=30604250504340515
[871930][726][  4]=30604250504340551
[EXTRA][735][11135]=30604250504340517
[871931][726][  5]=30604250504340553
[EXTRA][735][11136]=30604250504340535
[871932][726][  6]=30604250504340571
[EXTRA][735][11137]=30604250504340537
[871933][726][  7]=30604250504340573
[871934][726][  8]=30604250504340715
[871935][726][  9]=30604250504340717
[871936][726][ 10]=30604250504340735
[871937][726][ 11]=30604250504340737
[871938][726][ 12]=30604250504342515
[871939][726][ 13]=30604250504342517
[871940][726][ 14]=30604250504342535
[871941][726][ 15]=30604250504342537
[871942][726][ 16]=30604250504342715
[871943][726][ 17]=30604250504342717
[871944][726][ 18]=30604250504342735
[871945][726][ 19]=30604250504342737
[871946][726][ 20]=30604250504360515
[871947][726][ 21]=30604250504360517
[871948][726][ 22]=30604250504360535
[871949][726][ 23]=30604250504360537
[871950][726][ 24]=30604250504360715
[871951][726][ 25]=30604250504360717
[871952][726][ 26]=30604250504360735
[871953][726][ 27]=30604250504360737
[871954][726][ 28]=30604250504362515
[871955][726][ 29]=30604250504362517
[871956][726][ 30]=30604250504362535
[871957][726][ 31]=30604250504362537
[871958][726][ 32]=30604250504362715
[871959][726][ 33]=30604250504362717
[871960][726][ 34]=30604250504362735
[871961][726][ 35]=30604250504362737
[871962][726][ 36]=30604250506140515
[871963][726][ 37]=30604250506140517
[871964][726][ 38]=30604250506140535
[871965][726][ 39]=30604250506140537
[871966][726][ 40]=30604250506140715
[871967][726][ 41]=30604250506140717
[871968][726][ 42]=30604250506140735
[871969][726][ 43]=30604250506140737
[871970][726][ 44]=30604250506142515
[871971][726][ 45]=30604250506142517
[871972][726][ 46]=30604250506142535
[871973][726][ 47]=30604250506142537
[871974][726][ 48]=30604250506142715
[871975][726][ 49]=30604250506142717
[871976][726][ 50]=30604250506142735
[871977][726][ 51]=30604250506142737
[871978][726][ 52]=30604250506160515
[871979][726][ 53]=30604250506160517
[871980][726][ 54]=30604250506160535
[871981][726][ 55]=30604250506160537
[871982][726][ 56]=30604250506160715
[871983][726][ 57]=30604250506160717
[871984][726][ 58]=30604250506160735
[871985][726][ 59]=30604250506160737
[871986][726][ 60]=30604250506162515
[871987][726][ 61]=30604250506162517
[871988][726][ 62]=30604250506162535
[871989][726][ 63]=30604250506162537
[871990][726][ 64]=30604250506162715
[871991][726][ 65]=30604250506162717
[871992][726][ 66]=30604250506162735
[871993][726][ 67]=30604250506162737
[871994][726][ 68]=30604250506340515
[871995][726][ 69]=30604250506340517
[871996][726][ 70]=30604250506340535
[871997][726][ 71]=30604250506340537
[871998][726][ 72]=30604250506340715
[EXTRA][735][11138]=30604250506340717
[871999][726][ 73]=30604250506340753
[EXTRA][735][11139]=30604250506340735
[872000][726][ 74]=30604250506340771
[EXTRA][735][11140]=30604250506340737
[872001][726][ 75]=30604250506340773
[EXTRA][735][11141]=30604250506342515
[872002][726][ 76]=30604250506342551
[EXTRA][735][11142]=30604250506342517
[872003][726][ 77]=30604250506342553
[EXTRA][735][11143]=30604250506342535
[872004][726][ 78]=30604250506342571
[EXTRA][735][11144]=30604250506342537
[872005][726][ 79]=30604250506342573
[EXTRA][735][11145]=30604250506342715
[872006][726][ 80]=30604250506342751
[872007][726][ 81]=30604250506342753
[EXTRA][735][11146]=30604250506342735
[872008][726][ 82]=30604250506342771
[872009][726][ 83]=30604250506342773
[EXTRA][735][11147]=30604250506360515
[872010][726][ 84]=30604250506360551
[EXTRA][735][11148]=30604250506360517
[872011][726][ 85]=30604250506360553
[872012][726][ 86]=30604250506360571
[EXTRA][735][11149]=30604250506360537
[872013][726][ 87]=30604250506360573
[EXTRA][735][11150]=30604250506360715
[872014][726][ 88]=30604250506360751
[EXTRA][735][11151]=30604250506360717
[872015][726][ 89]=30604250506360753
[EXTRA][735][11152]=30604250506360735
[872016][726][ 90]=30604250506360771
[EXTRA][735][11153]=30604250506360737
[872017][726][ 91]=30604250506360773
[EXTRA][735][11154]=30604250506362515
[872018][726][ 92]=30604250506362551
[872019][726][ 93]=30604250506362517
[872020][726][ 94]=30604250506362535
[872021][726][ 95]=30604250506362537
[872022][726][ 96]=30604250506362715
[EXTRA][735][11155]=30604250506362717
[872023][726][ 97]=30604250506362753
[EXTRA][735][11156]=30604250506362735
[872024][726][ 98]=30604250506362771
[EXTRA][735][11157]=30604250506362737
[872025][726][ 99]=30604250506362773
[873127][727][  0]=30604250504163604
[873128][727][  1]=30604250504163606
[873129][727][  2]=30604250504163624
[EXTRA][735][11208]=30604250504163626
[873130][727][  3]=30604250504163662
[EXTRA][735][11209]=30604250504341404
[873131][727][  4]=30604250504341440
[EXTRA][735][11210]=30604250504341406
[873132][727][  5]=30604250504341442
[EXTRA][735][11211]=30604250504341424
[873133][727][  6]=30604250504341460
[EXTRA][735][11212]=30604250504341426
[873134][727][  7]=30604250504341462
[EXTRA][735][11213]=30604250504341604
[873135][727][  8]=30604250504341640
[873136][727][  9]=30604250504341606
[873137][727][ 10]=30604250504341624
[873138][727][ 11]=30604250504341626
[873139][727][ 12]=30604250504343404
[873140][727][ 13]=30604250504343406
[873141][727][ 14]=30604250504343424
[EXTRA][735][11214]=30604250504343426
[873142][727][ 15]=30604250504343462
[873143][727][ 16]=30604250504343604
[873144][727][ 17]=30604250504343606
[EXTRA][735][11215]=30604250504343624
[873145][727][ 18]=30604250504343660
[EXTRA][735][11216]=30604250504343626
[873146][727][ 19]=30604250504343662
[EXTRA][735][11217]=30604250504361404
[873147][727][ 20]=30604250504361440
[873148][727][ 21]=30604250504361406
[873149][727][ 22]=30604250504361424
[873150][727][ 23]=30604250504361426
[873151][727][ 24]=30604250504361604
[873152][727][ 25]=30604250504361606
[873153][727][ 26]=30604250504361624
[873154][727][ 27]=30604250504361626
[873155][727][ 28]=30604250504363404
[873156][727][ 29]=30604250504363406
[873157][727][ 30]=30604250504363424
[873158][727][ 31]=30604250504363426
[873159][727][ 32]=30604250504363604
[873160][727][ 33]=30604250504363606
[873161][727][ 34]=30604250504363624
[873162][727][ 35]=30604250504363626
[873163][727][ 36]=30604250506141404
[873164][727][ 37]=30604250506141406
[873165][727][ 38]=30604250506141424
[873166][727][ 39]=30604250506141426
[873167][727][ 40]=30604250506141604
[873168][727][ 41]=30604250506141606
[EXTRA][735][11218]=30604250506141624
[873169][727][ 42]=30604250506141660
[873170][727][ 43]=30604250506141626
[EXTRA][735][11219]=30604250506143404
[873171][727][ 44]=30604250506143440
[EXTRA][735][11220]=30604250506143406
[873172][727][ 45]=30604250506143442
[873173][727][ 46]=30604250506143424
[873174][727][ 47]=30604250506143426
[873175][727][ 48]=30604250506143604
[873176][727][ 49]=30604250506143606
[873177][727][ 50]=30604250506143624
[873178][727][ 51]=30604250506143626
[873179][727][ 52]=30604250506161404
[873180][727][ 53]=30604250506161406
[873181][727][ 54]=30604250506161424
[873182][727][ 55]=30604250506161426
[873183][727][ 56]=30604250506161604
[873184][727][ 57]=30604250506161606
[873185][727][ 58]=30604250506161624
[873186][727][ 59]=30604250506161626
[873187][727][ 60]=30604250506163404
[873188][727][ 61]=30604250506163406
[873189][727][ 62]=30604250506163424
[873190][727][ 63]=30604250506163426
[873191][727][ 64]=30604250506163604
[873192][727][ 65]=30604250506163606
[873193][727][ 66]=30604250506163624
[873194][727][ 67]=30604250506163626
[873195][727][ 68]=30604250506341404
[873196][727][ 69]=30604250506341406
[873197][727][ 70]=30604250506341424
[873198][727][ 71]=30604250506341426
[873199][727][ 72]=30604250506341604
[873200][727][ 73]=30604250506341606
[EXTRA][735][11221]=30604250506341624
[873201][727][ 74]=30604250506341660
[873202][727][ 75]=30604250506341626
[873203][727][ 76]=30604250506343404
[EXTRA][735][11222]=30604250506343406
[873204][727][ 77]=30604250506343442
[EXTRA][735][11223]=30604250506343424
[873205][727][ 78]=30604250506343460
[EXTRA][735][11224]=30604250506343426
[873206][727][ 79]=30604250506343462
[EXTRA][735][11225]=30604250506343604
[873207][727][ 80]=30604250506343640
[EXTRA][735][11226]=30604250506343606
[873208][727][ 81]=30604250506343642
[EXTRA][735][11227]=30604250506343624
[873209][727][ 82]=30604250506343660
[EXTRA][735][11228]=30604250506343626
[873210][727][ 83]=30604250506343662
[873211][727][ 84]=30604250506361440
[EXTRA][735][11229]=30604250506361406
[873212][727][ 85]=30604250506361442
[873213][727][ 86]=30604250506361460
[873214][727][ 87]=30604250506361462
[EXTRA][735][11230]=30604250506361604
[873215][727][ 88]=30604250506361640
[873216][727][ 89]=30604250506361606
[EXTRA][735][11231]=30604250506361624
[873217][727][ 90]=30604250506361660
[EXTRA][735][11232]=30604250506361626
[873218][727][ 91]=30604250506361662
[EXTRA][735][11233]=30604250506363404
[873219][727][ 92]=30604250506363440
[EXTRA][735][11234]=30604250506363406
[873220][727][ 93]=30604250506363442
[873221][727][ 94]=30604250506363424
[873222][727][ 95]=30604250506363426
[873223][727][ 96]=30604250506363604
[873224][727][ 97]=30604250506363606
[873225][727][ 98]=30604250506363624
[873226][727][ 99]=30604250506363626
[874328][728][  0]=30604250504163605
[874329][728][  1]=30604250504163607
[EXTRA][735][11293]=30604250504163625
[874330][728][  2]=30604250504163661
[EXTRA][735][11294]=30604250504163627
[874331][728][  3]=30604250504163663
[EXTRA][735][11295]=30604250504341405
[874332][728][  4]=30604250504341441
[EXTRA][735][11296]=30604250504341407
[874333][728][  5]=30604250504341443
[EXTRA][735][11297]=30604250504341425
[874334][728][  6]=30604250504341461
[EXTRA][735][11298]=30604250504341427
[874335][728][  7]=30604250504341463
[EXTRA][735][11299]=30604250504341605
[874336][728][  8]=30604250504341641
[874337][728][  9]=30604250504341607
[874338][728][ 10]=30604250504341625
[874339][728][ 11]=30604250504341627
[874340][728][ 12]=30604250504343405
[EXTRA][735][11300]=30604250504343407
[874341][728][ 13]=30604250504343443
[EXTRA][735][11301]=30604250504343425
[874342][728][ 14]=30604250504343461
[EXTRA][735][11302]=30604250504343427
[874343][728][ 15]=30604250504343463
[EXTRA][735][11303]=30604250504343605
[874344][728][ 16]=30604250504343641
[EXTRA][735][11304]=30604250504343607
[874345][728][ 17]=30604250504343643
[874346][728][ 18]=30604250504343625
[EXTRA][735][11305]=30604250504343627
[874347][728][ 19]=30604250504343663
[EXTRA][735][11306]=30604250504361405
[874348][728][ 20]=30604250504361441
[874349][728][ 21]=30604250504361407
[874350][728][ 22]=30604250504361425
[874351][728][ 23]=30604250504361427
[874352][728][ 24]=30604250504361605
[874353][728][ 25]=30604250504361607
[874354][728][ 26]=30604250504361625
[874355][728][ 27]=30604250504361627
[874356][728][ 28]=30604250504363405
[874357][728][ 29]=30604250504363407
[874358][728][ 30]=30604250504363425
[874359][728][ 31]=30604250504363427
[874360][728][ 32]=30604250504363605
[874361][728][ 33]=30604250504363607
[874362][728][ 34]=30604250504363625
[874363][728][ 35]=30604250504363627
[874364][728][ 36]=30604250506141405
[874365][728][ 37]=30604250506141407
[874366][728][ 38]=30604250506141425
[874367][728][ 39]=30604250506141427
[EXTRA][735][11307]=30604250506141605
[874368][728][ 40]=30604250506141641
[EXTRA][735][11308]=30604250506141607
[874369][728][ 41]=30604250506141643
[EXTRA][735][11309]=30604250506141625
[874370][728][ 42]=30604250506141661
[EXTRA][735][11310]=30604250506141627
[874371][728][ 43]=30604250506141663
[EXTRA][735][11311]=30604250506143405
[874372][728][ 44]=30604250506143441
[EXTRA][735][11312]=30604250506143407
[874373][728][ 45]=30604250506143443
[874374][728][ 46]=30604250506143425
[874375][728][ 47]=30604250506143427
[874376][728][ 48]=30604250506143605
[874377][728][ 49]=30604250506143607
[874378][728][ 50]=30604250506143625
[874379][728][ 51]=30604250506143627
[874380][728][ 52]=30604250506161405
[874381][728][ 53]=30604250506161407
[874382][728][ 54]=30604250506161425
[874383][728][ 55]=30604250506161427
[874384][728][ 56]=30604250506161605
[874385][728][ 57]=30604250506161607
[874386][728][ 58]=30604250506161625
[874387][728][ 59]=30604250506161627
[874388][728][ 60]=30604250506163405
[874389][728][ 61]=30604250506163407
[874390][728][ 62]=30604250506163425
[874391][728][ 63]=30604250506163427
[874392][728][ 64]=30604250506163605
[874393][728][ 65]=30604250506163607
[874394][728][ 66]=30604250506163625
[874395][728][ 67]=30604250506163627
[874396][728][ 68]=30604250506341405
[874397][728][ 69]=30604250506341407
[874398][728][ 70]=30604250506341425
[874399][728][ 71]=30604250506341427
[874400][728][ 72]=30604250506341605
[EXTRA][735][11313]=30604250506341607
[874401][728][ 73]=30604250506341643
[874402][728][ 74]=30604250506341625
[874403][728][ 75]=30604250506341627
[874404][728][ 76]=30604250506343405
[874405][728][ 77]=30604250506343407
[874406][728][ 78]=30604250506343425
[EXTRA][735][11314]=30604250506343427
[874407][728][ 79]=30604250506343463
[EXTRA][735][11315]=30604250506343605
[874408][728][ 80]=30604250506343641
[EXTRA][735][11316]=30604250506343607
[874409][728][ 81]=30604250506343643
[EXTRA][735][11317]=30604250506343625
[874410][728][ 82]=30604250506343661
[EXTRA][735][11318]=30604250506343627
[874411][728][ 83]=30604250506343663
[EXTRA][735][11319]=30604250506361405
[874412][728][ 84]=30604250506361441
[874413][728][ 85]=30604250506361443
[EXTRA][735][11320]=30604250506361425
[874414][728][ 86]=30604250506361461
[EXTRA][735][11321]=30604250506361427
[874415][728][ 87]=30604250506361463
[EXTRA][735][11322]=30604250506361605
[874416][728][ 88]=30604250506361641
[EXTRA][735][11323]=30604250506361607
[874417][728][ 89]=30604250506361643
[874418][728][ 90]=30604250506361625
[EXTRA][735][11324]=30604250506361627
[874419][728][ 91]=30604250506361663
[EXTRA][735][11325]=30604250506363405
[874420][728][ 92]=30604250506363441
[EXTRA][735][11326]=30604250506363407
[874421][728][ 93]=30604250506363443
[EXTRA][735][11327]=30604250506363425
[874422][728][ 94]=30604250506363461
[EXTRA][735][11328]=30604250506363427
[874423][728][ 95]=30604250506363463
[EXTRA][735][11329]=30604250506363605
[874424][728][ 96]=30604250506363641
[874425][728][ 97]=30604250506363607
[874426][728][ 98]=30604250506363625
[874427][728][ 99]=30604250506363627
[875529][729][  0]=30604250504163614
[875530][729][  1]=30604250504163616
[EXTRA][735][11377]=30604250504163634
[875531][729][  2]=30604250504163670
[EXTRA][735][11378]=30604250504163636
[875532][729][  3]=30604250504163672
[875533][729][  4]=30604250504341414
[875534][729][  5]=30604250504341416
[875535][729][  6]=30604250504341434
[EXTRA][735][11379]=30604250504341436
[875536][729][  7]=30604250504341472
[875537][729][  8]=30604250504341614
[875538][729][  9]=30604250504341616
[875539][729][ 10]=30604250504341634
[875540][729][ 11]=30604250504341636
[875541][729][ 12]=30604250504343414
[EXTRA][735][11380]=30604250504343416
[875542][729][ 13]=30604250504343452
[EXTRA][735][11381]=30604250504343434
[875543][729][ 14]=30604250504343470
[EXTRA][735][11382]=30604250504343436
[875544][729][ 15]=30604250504343472
[EXTRA][735][11383]=30604250504343614
[875545][729][ 16]=30604250504343650
[EXTRA][735][11384]=30604250504343616
[875546][729][ 17]=30604250504343652
[EXTRA][735][11385]=30604250504343634
[875547][729][ 18]=30604250504343670
[EXTRA][735][11386]=30604250504343636
[875548][729][ 19]=30604250504343672
[EXTRA][735][11387]=30604250504361414
[875549][729][ 20]=30604250504361450
[EXTRA][735][11388]=30604250504361416
[875550][729][ 21]=30604250504361452
[875551][729][ 22]=30604250504361434
[875552][729][ 23]=30604250504361436
[875553][729][ 24]=30604250504361614
[875554][729][ 25]=30604250504361616
[875555][729][ 26]=30604250504361634
[875556][729][ 27]=30604250504361636
[875557][729][ 28]=30604250504363414
[875558][729][ 29]=30604250504363416
[875559][729][ 30]=30604250504363434
[875560][729][ 31]=30604250504363436
[875561][729][ 32]=30604250504363614
[875562][729][ 33]=30604250504363616
[875563][729][ 34]=30604250504363634
[875564][729][ 35]=30604250504363636
[875565][729][ 36]=30604250506141414
[875566][729][ 37]=30604250506141416
[875567][729][ 38]=30604250506141434
[875568][729][ 39]=30604250506141436
[EXTRA][735][11389]=30604250506141614
[875569][729][ 40]=30604250506141650
[EXTRA][735][11390]=30604250506141616
[875570][729][ 41]=30604250506141652
[EXTRA][735][11391]=30604250506141634
[875571][729][ 42]=30604250506141670
[EXTRA][735][11392]=30604250506141636
[875572][729][ 43]=30604250506141672
[EXTRA][735][11393]=30604250506143414
[875573][729][ 44]=30604250506143450
[EXTRA][735][11394]=30604250506143416
[875574][729][ 45]=30604250506143452
[EXTRA][735][11395]=30604250506143434
[875575][729][ 46]=30604250506143470
[875576][729][ 47]=30604250506143436
[EXTRA][735][11396]=30604250506143614
[875577][729][ 48]=30604250506143650
[875578][729][ 49]=30604250506143616
[875579][729][ 50]=30604250506143634
[875580][729][ 51]=30604250506143636
[875581][729][ 52]=30604250506161414
[875582][729][ 53]=30604250506161416
[875583][729][ 54]=30604250506161434
[875584][729][ 55]=30604250506161436
[875585][729][ 56]=30604250506161614
[875586][729][ 57]=30604250506161616
[875587][729][ 58]=30604250506161634
[875588][729][ 59]=30604250506161636
[875589][729][ 60]=30604250506163414
[875590][729][ 61]=30604250506163416
[875591][729][ 62]=30604250506163434
[875592][729][ 63]=30604250506163436
[875593][729][ 64]=30604250506163614
[875594][729][ 65]=30604250506163616
[875595][729][ 66]=30604250506163634
[875596][729][ 67]=30604250506163636
[875597][729][ 68]=30604250506341414
[875598][729][ 69]=30604250506341416
[875599][729][ 70]=30604250506341434
[875600][729][ 71]=30604250506341436
[875601][729][ 72]=30604250506341614
[875602][729][ 73]=30604250506341616
[875603][729][ 74]=30604250506341634
[875604][729][ 75]=30604250506341636
[875605][729][ 76]=30604250506343414
[875606][729][ 77]=30604250506343416
[875607][729][ 78]=30604250506343434
[875608][729][ 79]=30604250506343436
[EXTRA][735][11397]=30604250506343614
[875609][729][ 80]=30604250506343650
[EXTRA][735][11398]=30604250506343616
[875610][729][ 81]=30604250506343652
[EXTRA][735][11399]=30604250506343634
[875611][729][ 82]=30604250506343670
[EXTRA][735][11400]=30604250506343636
[875612][729][ 83]=30604250506343672
[EXTRA][735][11401]=30604250506361414
[875613][729][ 84]=30604250506361450
[EXTRA][735][11402]=30604250506361416
[875614][729][ 85]=30604250506361452
[EXTRA][735][11403]=30604250506361434
[875615][729][ 86]=30604250506361470
[EXTRA][735][11404]=30604250506361436
[875616][729][ 87]=30604250506361472
[EXTRA][735][11405]=30604250506361614
[875617][729][ 88]=30604250506361650
[EXTRA][735][11406]=30604250506361616
[875618][729][ 89]=30604250506361652
[EXTRA][735][11407]=30604250506361634
[875619][729][ 90]=30604250506361670
[EXTRA][735][11408]=30604250506361636
[875620][729][ 91]=30604250506361672
[EXTRA][735][11409]=30604250506363414
[875621][729][ 92]=30604250506363450
[EXTRA][735][11410]=30604250506363416
[875622][729][ 93]=30604250506363452
[EXTRA][735][11411]=30604250506363434
[875623][729][ 94]=30604250506363470
[EXTRA][735][11412]=30604250506363436
[875624][729][ 95]=30604250506363472
[EXTRA][735][11413]=30604250506363614
[875625][729][ 96]=30604250506363650
[EXTRA][735][11414]=30604250506363616
[875626][729][ 97]=30604250506363652
[875627][729][ 98]=30604250506363634
[875628][729][ 99]=30604250506363636
[876730][730][  0]=30604250504163615
[876731][730][  1]=30604250504163617
[876732][730][  2]=30604250504163635
[876733][730][  3]=30604250504163637
[876734][730][  4]=30604250504341415
[876735][730][  5]=30604250504341417
[876736][730][  6]=30604250504341435
[876737][730][  7]=30604250504341437
[876738][730][  8]=30604250504341615
[876739][730][  9]=30604250504341617
[876740][730][ 10]=30604250504341635
[876741][730][ 11]=30604250504341637
[876742][730][ 12]=30604250504343415
[876743][730][ 13]=30604250504343417
[876744][730][ 14]=30604250504343435
[876745][730][ 15]=30604250504343437
[EXTRA][735][11462]=30604250504343615
[876746][730][ 16]=30604250504343651
[EXTRA][735][11463]=30604250504343617
[876747][730][ 17]=30604250504343653
[EXTRA][735][11464]=30604250504343635
[876748][730][ 18]=30604250504343671
[EXTRA][735][11465]=30604250504343637
[876749][730][ 19]=30604250504343673
[876750][730][ 20]=30604250504361415
[876751][730][ 21]=30604250504361417
[876752][730][ 22]=30604250504361435
[876753][730][ 23]=30604250504361437
[876754][730][ 24]=30604250504361615
[876755][730][ 25]=30604250504361617
[876756][730][ 26]=30604250504361635
[876757][730][ 27]=30604250504361637
[876758][730][ 28]=30604250504363415
[876759][730][ 29]=30604250504363417
[876760][730][ 30]=30604250504363435
[876761][730][ 31]=30604250504363437
[876762][730][ 32]=30604250504363615
[876763][730][ 33]=30604250504363617
[876764][730][ 34]=30604250504363635
[876765][730][ 35]=30604250504363637
[876766][730][ 36]=30604250506141415
[876767][730][ 37]=30604250506141417
[EXTRA][735][11466]=30604250506141435
[876768][730][ 38]=30604250506141471
[EXTRA][735][11467]=30604250506141437
[876769][730][ 39]=30604250506141473
[EXTRA][735][11468]=30604250506141615
[876770][730][ 40]=30604250506141651
[EXTRA][735][11469]=30604250506141617
[876771][730][ 41]=30604250506141653
[EXTRA][735][11470]=30604250506141635
[876772][730][ 42]=30604250506141671
[EXTRA][735][11471]=30604250506141637
[876773][730][ 43]=30604250506141673
[EXTRA][735][11472]=30604250506143415
[876774][730][ 44]=30604250506143451
[EXTRA][735][11473]=30604250506143417
[876775][730][ 45]=30604250506143453
[EXTRA][735][11474]=30604250506143435
[876776][730][ 46]=30604250506143471
[EXTRA][735][11475]=30604250506143437
[876777][730][ 47]=30604250506143473
[EXTRA][735][11476]=30604250506143615
[876778][730][ 48]=30604250506143651
[EXTRA][735][11477]=30604250506143617
[876779][730][ 49]=30604250506143653
[876780][730][ 50]=30604250506143635
[876781][730][ 51]=30604250506143637
[876782][730][ 52]=30604250506161415
[876783][730][ 53]=30604250506161417
[EXTRA][735][11478]=30604250506161435
[876784][730][ 54]=30604250506161471
[876785][730][ 55]=30604250506161437
[EXTRA][735][11479]=30604250506161615
[876786][730][ 56]=30604250506161651
[876787][730][ 57]=30604250506161617
[876788][730][ 58]=30604250506161635
[876789][730][ 59]=30604250506161637
[876790][730][ 60]=30604250506163415
[876791][730][ 61]=30604250506163417
[876792][730][ 62]=30604250506163435
[EXTRA][735][11480]=30604250506163437
[876793][730][ 63]=30604250506163473
[EXTRA][735][11481]=30604250506163615
[876794][730][ 64]=30604250506163651
[EXTRA][735][11482]=30604250506163617
[876795][730][ 65]=30604250506163653
[EXTRA][735][11483]=30604250506163635
[876796][730][ 66]=30604250506163671
[EXTRA][735][11484]=30604250506163637
[876797][730][ 67]=30604250506163673
[EXTRA][735][11485]=30604250506341415
[876798][730][ 68]=30604250506341451
[EXTRA][735][11486]=30604250506341417
[876799][730][ 69]=30604250506341453
[876800][730][ 70]=30604250506341435
[876801][730][ 71]=30604250506341437
[876802][730][ 72]=30604250506341615
[876803][730][ 73]=30604250506341617
[876804][730][ 74]=30604250506341635
[EXTRA][735][11487]=30604250506341637
[876805][730][ 75]=30604250506341673
[876806][730][ 76]=30604250506343415
[876807][730][ 77]=30604250506343417
[876808][730][ 78]=30604250506343435
[876809][730][ 79]=30604250506343437
[876810][730][ 80]=30604250506343615
[876811][730][ 81]=30604250506343617
[876812][730][ 82]=30604250506343635
[EXTRA][735][11488]=30604250506343637
[876813][730][ 83]=30604250506343673
[EXTRA][735][11489]=30604250506361415
[876814][730][ 84]=30604250506361451
[EXTRA][735][11490]=30604250506361417
[876815][730][ 85]=30604250506361453
[EXTRA][735][11491]=30604250506361435
[876816][730][ 86]=30604250506361471
[EXTRA][735][11492]=30604250506361437
[876817][730][ 87]=30604250506361473
[EXTRA][735][11493]=30604250506361615
[876818][730][ 88]=30604250506361651
[876819][730][ 89]=30604250506361653
[EXTRA][735][11494]=30604250506361635
[876820][730][ 90]=30604250506361671
[EXTRA][735][11495]=30604250506361637
[876821][730][ 91]=30604250506361673
[876822][730][ 92]=30604250506363451
[876823][730][ 93]=30604250506363453
[876824][730][ 94]=30604250506363471
[EXTRA][735][11496]=30604250506363437
[876825][730][ 95]=30604250506363473
[EXTRA][735][11497]=30604250506363615
[876826][730][ 96]=30604250506363651
[EXTRA][735][11498]=30604250506363617
[876827][730][ 97]=30604250506363653
[EXTRA][735][11499]=30604250506363635
[876828][730][ 98]=30604250506363671
[876829][730][ 99]=30604250506363637
[EXTRA][735][11553]=30604250504163704
[877931][731][  0]=30604250504163740
[877932][731][  1]=30604250504163706
[877933][731][  2]=30604250504163724
[877934][731][  3]=30604250504163726
[877935][731][  4]=30604250504341504
[877936][731][  5]=30604250504341506
[877937][731][  6]=30604250504341524
[877938][731][  7]=30604250504341526
[877939][731][  8]=30604250504341704
[EXTRA][735][11554]=30604250504341706
[877940][731][  9]=30604250504341742
[EXTRA][735][11555]=30604250504341724
[877941][731][ 10]=30604250504341760
[EXTRA][735][11556]=30604250504341726
[877942][731][ 11]=30604250504341762
[877943][731][ 12]=30604250504343504
[877944][731][ 13]=30604250504343506
[877945][731][ 14]=30604250504343524
[877946][731][ 15]=30604250504343526
[EXTRA][735][11557]=30604250504343704
[877947][731][ 16]=30604250504343740
[EXTRA][735][11558]=30604250504343706
[877948][731][ 17]=30604250504343742
[EXTRA][735][11559]=30604250504343724
[877949][731][ 18]=30604250504343760
[EXTRA][735][11560]=30604250504343726
[877950][731][ 19]=30604250504343762
[EXTRA][735][11561]=30604250504361504
[877951][731][ 20]=30604250504361540
[EXTRA][735][11562]=30604250504361506
[877952][731][ 21]=30604250504361542
[EXTRA][735][11563]=30604250504361524
[877953][731][ 22]=30604250504361560
[877954][731][ 23]=30604250504361526
[877955][731][ 24]=30604250504361704
[877956][731][ 25]=30604250504361706
[877957][731][ 26]=30604250504361724
[877958][731][ 27]=30604250504361726
[877959][731][ 28]=30604250504363504
[877960][731][ 29]=30604250504363506
[877961][731][ 30]=30604250504363524
[877962][731][ 31]=30604250504363526
[877963][731][ 32]=30604250504363704
[877964][731][ 33]=30604250504363706
[877965][731][ 34]=30604250504363724
[877966][731][ 35]=30604250504363726
[877967][731][ 36]=30604250506141504
[877968][731][ 37]=30604250506141506
