[517631][431][  0]=30604250404062604
[635349][529][ 20]=30604250405360450
[635350][529][ 21]=30604250405360452
[635351][529][ 22]=30604250405360470
[635352][529][ 23]=30604250405360472
[635353][529][ 24]=30604250405360650
[635354][529][ 25]=30604250405360652
[635355][529][ 26]=30604250405360670
[EXTRA][735][6011]=30604250405360636
[635356][529][ 27]=30604250405360672
[EXTRA][735][6012]=30604250405362414
[635357][529][ 28]=30604250405362450
[EXTRA][735][6013]=30604250405362416
[635358][529][ 29]=30604250405362452
[EXTRA][735][6014]=30604250405362434
[635359][529][ 30]=30604250405362470
[EXTRA][735][6015]=30604250405362436
[635360][529][ 31]=30604250405362472
[EXTRA][735][6016]=30604250405362614
[635361][529][ 32]=30604250405362650
[EXTRA][735][6017]=30604250405362616
[635362][529][ 33]=30604250405362652
[EXTRA][735][6018]=30604250405362634
[635363][529][ 34]=30604250405362670
[EXTRA][735][6019]=30604250405362636
[635364][529][ 35]=30604250405362672
[EXTRA][735][6020]=30604250407140414
[635365][529][ 36]=30604250407140450
[EXTRA][735][6021]=30604250407140416
[635366][529][ 37]=30604250407140452
[EXTRA][735][6022]=30604250407140434
[635367][529][ 38]=30604250407140470
[EXTRA][735][6023]=30604250407140436
[635368][529][ 39]=30604250407140472
[EXTRA][735][6024]=30604250407140614
[635369][529][ 40]=30604250407140650
[EXTRA][735][6025]=30604250407140616
[635370][529][ 41]=30604250407140652
[EXTRA][735][6026]=30604250407140634
[635371][529][ 42]=30604250407140670
[EXTRA][735][6027]=30604250407140636
[635372][529][ 43]=30604250407140672
[EXTRA][735][6028]=30604250407142414
[635373][529][ 44]=30604250407142450
[EXTRA][735][6029]=30604250407142416
[635374][529][ 45]=30604250407142452
[EXTRA][735][6030]=30604250407142434
[635375][529][ 46]=30604250407142470
[EXTRA][735][6031]=30604250407142436
[635376][529][ 47]=30604250407142472
[635377][529][ 48]=30604250407142614
[EXTRA][735][6032]=30604250407142616
[635378][529][ 49]=30604250407142652
[635379][529][ 50]=30604250407142634
[635380][529][ 51]=30604250407142636
[635381][529][ 52]=30604250407160414
[635382][529][ 53]=30604250407160416
[635383][529][ 54]=30604250407160434
[635384][529][ 55]=30604250407160436
[635385][529][ 56]=30604250407160614
[635386][529][ 57]=30604250407160616
[635387][529][ 58]=30604250407160634
[635388][529][ 59]=30604250407160636
[635389][529][ 60]=30604250407162414
[635390][529][ 61]=30604250407162416
[635391][529][ 62]=30604250407162434
[635392][529][ 63]=30604250407162436
[635393][529][ 64]=30604250407162614
[635394][529][ 65]=30604250407162616
[635395][529][ 66]=30604250407162634
[635396][529][ 67]=30604250407162636
[635397][529][ 68]=30604250407340414
[635398][529][ 69]=30604250407340416
[635399][529][ 70]=30604250407340434
[635400][529][ 71]=30604250407340436
[635401][529][ 72]=30604250407340614
[635402][529][ 73]=30604250407340616
[635403][529][ 74]=30604250407340634
[635404][529][ 75]=30604250407340636
[635405][529][ 76]=30604250407342414
[635406][529][ 77]=30604250407342416
[635407][529][ 78]=30604250407342434
[635408][529][ 79]=30604250407342436
[635409][529][ 80]=30604250407342614
[635410][529][ 81]=30604250407342616
[635411][529][ 82]=30604250407342634
[635412][529][ 83]=30604250407342636
[635413][529][ 84]=30604250407360414
[635414][529][ 85]=30604250407360416
[635415][529][ 86]=30604250407360434
[635416][529][ 87]=30604250407360436
[635417][529][ 88]=30604250407360614
[635418][529][ 89]=30604250407360616
[635419][529][ 90]=30604250407360634
[635420][529][ 91]=30604250407360636
[635421][529][ 92]=30604250407362414
[635422][529][ 93]=30604250407362416
[635423][529][ 94]=30604250407362434
[635424][529][ 95]=30604250407362436
[635425][529][ 96]=30604250407362614
[635426][529][ 97]=30604250407362616
[635427][529][ 98]=30604250407362634
[635428][529][ 99]=30604250407362636
[636530][530][  0]=30604250405162651
[636531][530][  1]=30604250405162653
[636532][530][  2]=30604250405162671
[636533][530][  3]=30604250405162673
[636534][530][  4]=30604250405340451
[636535][530][  5]=30604250405340453
[636536][530][  6]=30604250405340471
[636537][530][  7]=30604250405340473
[636538][530][  8]=30604250405340651
[636539][530][  9]=30604250405340653
[636540][530][ 10]=30604250405340671
[636541][530][ 11]=30604250405340673
[636542][530][ 12]=30604250405342451
[636543][530][ 13]=30604250405342453
[636544][530][ 14]=30604250405342471
[636545][530][ 15]=30604250405342473
[636546][530][ 16]=30604250405342651
[636547][530][ 17]=30604250405342653
[636548][530][ 18]=30604250405342671
[636549][530][ 19]=30604250405342673
[636550][530][ 20]=30604250405360451
[636551][530][ 21]=30604250405360453
[636552][530][ 22]=30604250405360471
[636553][530][ 23]=30604250405360473
[636554][530][ 24]=30604250405360651
[636555][530][ 25]=30604250405360653
[636556][530][ 26]=30604250405360671
[636557][530][ 27]=30604250405360673
[636558][530][ 28]=30604250405362451
[636559][530][ 29]=30604250405362453
[636560][530][ 30]=30604250405362471
[EXTRA][735][6033]=30604250405362437
[636561][530][ 31]=30604250405362473
[EXTRA][735][6034]=30604250405362615
[636562][530][ 32]=30604250405362651
[EXTRA][735][6035]=30604250405362617
[636563][530][ 33]=30604250405362653
[EXTRA][735][6036]=30604250405362635
[636564][530][ 34]=30604250405362671
[EXTRA][735][6037]=30604250405362637
[636565][530][ 35]=30604250405362673
[EXTRA][735][6038]=30604250407140415
[636566][530][ 36]=30604250407140451
[EXTRA][735][6039]=30604250407140417
[636567][530][ 37]=30604250407140453
[EXTRA][735][6040]=30604250407140435
[636568][530][ 38]=30604250407140471
[EXTRA][735][6041]=30604250407140437
[636569][530][ 39]=30604250407140473
[EXTRA][735][6042]=30604250407140615
[636570][530][ 40]=30604250407140651
[EXTRA][735][6043]=30604250407140617
[636571][530][ 41]=30604250407140653
[EXTRA][735][6044]=30604250407140635
[636572][530][ 42]=30604250407140671
[EXTRA][735][6045]=30604250407140637
[636573][530][ 43]=30604250407140673
[EXTRA][735][6046]=30604250407142415
[636574][530][ 44]=30604250407142451
[EXTRA][735][6047]=30604250407142417
[636575][530][ 45]=30604250407142453
[EXTRA][735][6048]=30604250407142435
[636576][530][ 46]=30604250407142471
[EXTRA][735][6049]=30604250407142437
[636577][530][ 47]=30604250407142473
[EXTRA][735][6050]=30604250407142615
[636578][530][ 48]=30604250407142651
[EXTRA][735][6051]=30604250407142617
[636579][530][ 49]=30604250407142653
[636580][530][ 50]=30604250407142635
[636581][530][ 51]=30604250407142637
[636582][530][ 52]=30604250407160415
[636583][530][ 53]=30604250407160417
[636584][530][ 54]=30604250407160435
[636585][530][ 55]=30604250407160437
[636586][530][ 56]=30604250407160615
[636587][530][ 57]=30604250407160617
[636588][530][ 58]=30604250407160635
[636589][530][ 59]=30604250407160637
[636590][530][ 60]=30604250407162415
[636591][530][ 61]=30604250407162417
[636592][530][ 62]=30604250407162435
[636593][530][ 63]=30604250407162437
[636594][530][ 64]=30604250407162615
[636595][530][ 65]=30604250407162617
[636596][530][ 66]=30604250407162635
[636597][530][ 67]=30604250407162637
[636598][530][ 68]=30604250407340415
[636599][530][ 69]=30604250407340417
[636600][530][ 70]=30604250407340435
[636601][530][ 71]=30604250407340437
[636602][530][ 72]=30604250407340615
[636603][530][ 73]=30604250407340617
[636604][530][ 74]=30604250407340635
[636605][530][ 75]=30604250407340637
[636606][530][ 76]=30604250407342415
[636607][530][ 77]=30604250407342417
[636608][530][ 78]=30604250407342435
[636609][530][ 79]=30604250407342437
[636610][530][ 80]=30604250407342615
[636611][530][ 81]=30604250407342617
[636612][530][ 82]=30604250407342635
[636613][530][ 83]=30604250407342637
[636614][530][ 84]=30604250407360415
[636615][530][ 85]=30604250407360417
[636616][530][ 86]=30604250407360435
[636617][530][ 87]=30604250407360437
[636618][530][ 88]=30604250407360615
[636619][530][ 89]=30604250407360617
[636620][530][ 90]=30604250407360635
[636621][530][ 91]=30604250407360637
[636622][530][ 92]=30604250407362415
[636623][530][ 93]=30604250407362417
[636624][530][ 94]=30604250407362435
[636625][530][ 95]=30604250407362437
[636626][530][ 96]=30604250407362615
[636627][530][ 97]=30604250407362617
[636628][530][ 98]=30604250407362635
[636629][530][ 99]=30604250407362637
[637731][531][  0]=30604250405162740
[637732][531][  1]=30604250405162742
[637733][531][  2]=30604250405162760
[637734][531][  3]=30604250405162762
[637735][531][  4]=30604250405340540
[637736][531][  5]=30604250405340542
[637737][531][  6]=30604250405340560
[637738][531][  7]=30604250405340562
[637739][531][  8]=30604250405340740
[637740][531][  9]=30604250405340742
[637741][531][ 10]=30604250405340760
[637742][531][ 11]=30604250405340762
[637743][531][ 12]=30604250405342540
[637744][531][ 13]=30604250405342542
[637745][531][ 14]=30604250405342560
[637746][531][ 15]=30604250405342562
[637747][531][ 16]=30604250405342740
[637748][531][ 17]=30604250405342742
[637749][531][ 18]=30604250405342760
[637750][531][ 19]=30604250405342762
[637751][531][ 20]=30604250405360540
[637752][531][ 21]=30604250405360542
[637753][531][ 22]=30604250405360560
[637754][531][ 23]=30604250405360562
[637755][531][ 24]=30604250405360740
[637756][531][ 25]=30604250405360742
[637757][531][ 26]=30604250405360760
[637758][531][ 27]=30604250405360762
[637759][531][ 28]=30604250405362540
[EXTRA][735][6052]=30604250405362506
[637760][531][ 29]=30604250405362542
[EXTRA][735][6053]=30604250405362524
[637761][531][ 30]=30604250405362560
[EXTRA][735][6054]=30604250405362526
[637762][531][ 31]=30604250405362562
[EXTRA][735][6055]=30604250405362704
[637763][531][ 32]=30604250405362740
[EXTRA][735][6056]=30604250405362706
[637764][531][ 33]=30604250405362742
[EXTRA][735][6057]=30604250405362724
[637765][531][ 34]=30604250405362760
[EXTRA][735][6058]=30604250405362726
[637766][531][ 35]=30604250405362762
[EXTRA][735][6059]=30604250407140504
[637767][531][ 36]=30604250407140540
[EXTRA][735][6060]=30604250407140506
[637768][531][ 37]=30604250407140542
[EXTRA][735][6061]=30604250407140524
[637769][531][ 38]=30604250407140560
[EXTRA][735][6062]=30604250407140526
[637770][531][ 39]=30604250407140562
[EXTRA][735][6063]=30604250407140704
[637771][531][ 40]=30604250407140740
[EXTRA][735][6064]=30604250407140706
[637772][531][ 41]=30604250407140742
[EXTRA][735][6065]=30604250407140724
[637773][531][ 42]=30604250407140760
[EXTRA][735][6066]=30604250407140726
[637774][531][ 43]=30604250407140762
[EXTRA][735][6067]=30604250407142504
[637775][531][ 44]=30604250407142540
[EXTRA][735][6068]=30604250407142506
[637776][531][ 45]=30604250407142542
[EXTRA][735][6069]=30604250407142524
[637777][531][ 46]=30604250407142560
[EXTRA][735][6070]=30604250407142526
[637778][531][ 47]=30604250407142562
[EXTRA][735][6071]=30604250407142704
[637779][531][ 48]=30604250407142740
[EXTRA][735][6072]=30604250407142706
[637780][531][ 49]=30604250407142742
[EXTRA][735][6073]=30604250407142724
[637781][531][ 50]=30604250407142760
[637782][531][ 51]=30604250407142726
[637783][531][ 52]=30604250407160504
[637784][531][ 53]=30604250407160506
[EXTRA][735][6074]=30604250407160524
[637785][531][ 54]=30604250407160560
[EXTRA][735][6075]=30604250407160526
[637786][531][ 55]=30604250407160562
[637787][531][ 56]=30604250407160704
[637788][531][ 57]=30604250407160706
[637789][531][ 58]=30604250407160724
[637790][531][ 59]=30604250407160726
[637791][531][ 60]=30604250407162504
[637792][531][ 61]=30604250407162506
[637793][531][ 62]=30604250407162524
[637794][531][ 63]=30604250407162526
[637795][531][ 64]=30604250407162704
[637796][531][ 65]=30604250407162706
[637797][531][ 66]=30604250407162724
[637798][531][ 67]=30604250407162726
[637799][531][ 68]=30604250407340504
[637800][531][ 69]=30604250407340506
[637801][531][ 70]=30604250407340524
[637802][531][ 71]=30604250407340526
[637803][531][ 72]=30604250407340704
[637804][531][ 73]=30604250407340706
[637805][531][ 74]=30604250407340724
[637806][531][ 75]=30604250407340726
[637807][531][ 76]=30604250407342504
[637808][531][ 77]=30604250407342506
[637809][531][ 78]=30604250407342524
[637810][531][ 79]=30604250407342526
[637811][531][ 80]=30604250407342704
[637812][531][ 81]=30604250407342706
[637813][531][ 82]=30604250407342724
[637814][531][ 83]=30604250407342726
[637815][531][ 84]=30604250407360504
[637816][531][ 85]=30604250407360506
[637817][531][ 86]=30604250407360524
[637818][531][ 87]=30604250407360526
[637819][531][ 88]=30604250407360704
[637820][531][ 89]=30604250407360706
[637821][531][ 90]=30604250407360724
[637822][531][ 91]=30604250407360726
[637823][531][ 92]=30604250407362504
[637824][531][ 93]=30604250407362506
[637825][531][ 94]=30604250407362524
[637826][531][ 95]=30604250407362526
[637827][531][ 96]=30604250407362704
[637828][531][ 97]=30604250407362706
[637829][531][ 98]=30604250407362724
[637830][531][ 99]=30604250407362726
[638932][532][  0]=30604250405162741
[638933][532][  1]=30604250405162743
[638934][532][  2]=30604250405162761
[638935][532][  3]=30604250405162763
[638936][532][  4]=30604250405340541
[638937][532][  5]=30604250405340543
[638938][532][  6]=30604250405340561
[638939][532][  7]=30604250405340563
[638940][532][  8]=30604250405340741
[638941][532][  9]=30604250405340743
[638942][532][ 10]=30604250405340761
[638943][532][ 11]=30604250405340763
[638944][532][ 12]=30604250405342541
[638945][532][ 13]=30604250405342543
[638946][532][ 14]=30604250405342561
[638947][532][ 15]=30604250405342563
[638948][532][ 16]=30604250405342741
[638949][532][ 17]=30604250405342743
[638950][532][ 18]=30604250405342761
[638951][532][ 19]=30604250405342763
[638952][532][ 20]=30604250405360541
[638953][532][ 21]=30604250405360543
[638954][532][ 22]=30604250405360561
[638955][532][ 23]=30604250405360563
[638956][532][ 24]=30604250405360741
[638957][532][ 25]=30604250405360743
[638958][532][ 26]=30604250405360761
[638959][532][ 27]=30604250405360763
[EXTRA][735][6080]=30604250405362505
[638960][532][ 28]=30604250405362541
[EXTRA][735][6081]=30604250405362507
[638961][532][ 29]=30604250405362543
[EXTRA][735][6082]=30604250405362525
[638962][532][ 30]=30604250405362561
[EXTRA][735][6083]=30604250405362527
[638963][532][ 31]=30604250405362563
[EXTRA][735][6084]=30604250405362705
[638964][532][ 32]=30604250405362741
[EXTRA][735][6085]=30604250405362707
[638965][532][ 33]=30604250405362743
[EXTRA][735][6086]=30604250405362725
[638966][532][ 34]=30604250405362761
[EXTRA][735][6087]=30604250405362727
[638967][532][ 35]=30604250405362763
[EXTRA][735][6088]=30604250407140505
[638968][532][ 36]=30604250407140541
[EXTRA][735][6089]=30604250407140507
[638969][532][ 37]=30604250407140543
[EXTRA][735][6090]=30604250407140525
[638970][532][ 38]=30604250407140561
[EXTRA][735][6091]=30604250407140527
[638971][532][ 39]=30604250407140563
[638972][532][ 40]=30604250407140705
[EXTRA][735][6092]=30604250407140707
[638973][532][ 41]=30604250407140743
[EXTRA][735][6093]=30604250407140725
[638974][532][ 42]=30604250407140761
[638975][532][ 43]=30604250407140727
[EXTRA][735][6094]=30604250407142505
[638976][532][ 44]=30604250407142541
[EXTRA][735][6095]=30604250407142507
[638977][532][ 45]=30604250407142543
[EXTRA][735][6096]=30604250407142525
[638978][532][ 46]=30604250407142561
[EXTRA][735][6097]=30604250407142527
[638979][532][ 47]=30604250407142563
[EXTRA][735][6098]=30604250407142705
[638980][532][ 48]=30604250407142741
[EXTRA][735][6099]=30604250407142707
[638981][532][ 49]=30604250407142743
[EXTRA][735][6100]=30604250407142725
[638982][532][ 50]=30604250407142761
[EXTRA][735][6101]=30604250407142727
[638983][532][ 51]=30604250407142763
[638984][532][ 52]=30604250407160505
[638985][532][ 53]=30604250407160507
[638986][532][ 54]=30604250407160525
[638987][532][ 55]=30604250407160527
[638988][532][ 56]=30604250407160705
[638989][532][ 57]=30604250407160707
[638990][532][ 58]=30604250407160725
[638991][532][ 59]=30604250407160727
[EXTRA][735][6102]=30604250407162505
[638992][532][ 60]=30604250407162541
[EXTRA][735][6103]=30604250407162507
[638993][532][ 61]=30604250407162543
[638994][532][ 62]=30604250407162525
[638995][532][ 63]=30604250407162527
[638996][532][ 64]=30604250407162705
[638997][532][ 65]=30604250407162707
[638998][532][ 66]=30604250407162725
[638999][532][ 67]=30604250407162727
[639000][532][ 68]=30604250407340505
[639001][532][ 69]=30604250407340507
[639002][532][ 70]=30604250407340525
[639003][532][ 71]=30604250407340527
[639004][532][ 72]=30604250407340705
[639005][532][ 73]=30604250407340707
[639006][532][ 74]=30604250407340725
[639007][532][ 75]=30604250407340727
[639008][532][ 76]=30604250407342505
[639009][532][ 77]=30604250407342507
[639010][532][ 78]=30604250407342525
[639011][532][ 79]=30604250407342527
[639012][532][ 80]=30604250407342705
[639013][532][ 81]=30604250407342707
[639014][532][ 82]=30604250407342725
[639015][532][ 83]=30604250407342727
[639016][532][ 84]=30604250407360505
[639017][532][ 85]=30604250407360507
[639018][532][ 86]=30604250407360525
[639019][532][ 87]=30604250407360527
[639020][532][ 88]=30604250407360705
[639021][532][ 89]=30604250407360707
[639022][532][ 90]=30604250407360725
[639023][532][ 91]=30604250407360727
[639024][532][ 92]=30604250407362505
[639025][532][ 93]=30604250407362507
[639026][532][ 94]=30604250407362525
[639027][532][ 95]=30604250407362527
[639028][532][ 96]=30604250407362705
[639029][532][ 97]=30604250407362707
[639030][532][ 98]=30604250407362725
[639031][532][ 99]=30604250407362727
[640133][533][  0]=30604250405162750
[640134][533][  1]=30604250405162752
[640135][533][  2]=30604250405162770
[640136][533][  3]=30604250405162772
[640137][533][  4]=30604250405340550
[640138][533][  5]=30604250405340552
[640139][533][  6]=30604250405340570
[640140][533][  7]=30604250405340572
[640141][533][  8]=30604250405340750
[640142][533][  9]=30604250405340752
[640143][533][ 10]=30604250405340770
[640144][533][ 11]=30604250405340772
[640145][533][ 12]=30604250405342550
[640146][533][ 13]=30604250405342552
[640147][533][ 14]=30604250405342570
[640148][533][ 15]=30604250405342572
[640149][533][ 16]=30604250405342750
[640150][533][ 17]=30604250405342752
[640151][533][ 18]=30604250405342770
[640152][533][ 19]=30604250405342772
[640153][533][ 20]=30604250405360550
[640154][533][ 21]=30604250405360552
[640155][533][ 22]=30604250405360570
[640156][533][ 23]=30604250405360572
[640157][533][ 24]=30604250405360750
[640158][533][ 25]=30604250405360752
[640159][533][ 26]=30604250405360770
[640160][533][ 27]=30604250405360772
[EXTRA][735][6108]=30604250405362514
[640161][533][ 28]=30604250405362550
[EXTRA][735][6109]=30604250405362516
[640162][533][ 29]=30604250405362552
[EXTRA][735][6110]=30604250405362534
[640163][533][ 30]=30604250405362570
[EXTRA][735][6111]=30604250405362536
[640164][533][ 31]=30604250405362572
[EXTRA][735][6112]=30604250405362714
[640165][533][ 32]=30604250405362750
[EXTRA][735][6113]=30604250405362716
[640166][533][ 33]=30604250405362752
[EXTRA][735][6114]=30604250405362734
[640167][533][ 34]=30604250405362770
[EXTRA][735][6115]=30604250405362736
[640168][533][ 35]=30604250405362772
[EXTRA][735][6116]=30604250407140514
[640169][533][ 36]=30604250407140550
[EXTRA][735][6117]=30604250407140516
[640170][533][ 37]=30604250407140552
[EXTRA][735][6118]=30604250407140534
[640171][533][ 38]=30604250407140570
[EXTRA][735][6119]=30604250407140536
[640172][533][ 39]=30604250407140572
[EXTRA][735][6120]=30604250407140714
[640173][533][ 40]=30604250407140750
[EXTRA][735][6121]=30604250407140716
[640174][533][ 41]=30604250407140752
[EXTRA][735][6122]=30604250407140734
[640175][533][ 42]=30604250407140770
[EXTRA][735][6123]=30604250407140736
[640176][533][ 43]=30604250407140772
[EXTRA][735][6124]=30604250407142514
[640177][533][ 44]=30604250407142550
[640178][533][ 45]=30604250407142516
[640179][533][ 46]=30604250407142534
[EXTRA][735][6125]=30604250407142536
[640180][533][ 47]=30604250407142572
[EXTRA][735][6126]=30604250407142714
[640181][533][ 48]=30604250407142750
[EXTRA][735][6127]=30604250407142716
[640182][533][ 49]=30604250407142752
[EXTRA][735][6128]=30604250407142734
[640183][533][ 50]=30604250407142770
[EXTRA][735][6129]=30604250407142736
[640184][533][ 51]=30604250407142772
[640185][533][ 52]=30604250407160514
[640186][533][ 53]=30604250407160516
[640187][533][ 54]=30604250407160534
[EXTRA][735][6130]=30604250407160536
[640188][533][ 55]=30604250407160572
[640189][533][ 56]=30604250407160714
[640190][533][ 57]=30604250407160716
[640191][533][ 58]=30604250407160734
[640192][533][ 59]=30604250407160736
[EXTRA][735][6131]=30604250407162514
[640193][533][ 60]=30604250407162550
[EXTRA][735][6132]=30604250407162516
[640194][533][ 61]=30604250407162552
[640195][533][ 62]=30604250407162534
[640196][533][ 63]=30604250407162536
[640197][533][ 64]=30604250407162714
[640198][533][ 65]=30604250407162716
[640199][533][ 66]=30604250407162734
[640200][533][ 67]=30604250407162736
[640201][533][ 68]=30604250407340514
[640202][533][ 69]=30604250407340516
[640203][533][ 70]=30604250407340534
[640204][533][ 71]=30604250407340536
[640205][533][ 72]=30604250407340714
[640206][533][ 73]=30604250407340716
[640207][533][ 74]=30604250407340734
[640208][533][ 75]=30604250407340736
[640209][533][ 76]=30604250407342514
[640210][533][ 77]=30604250407342516
[640211][533][ 78]=30604250407342534
[640212][533][ 79]=30604250407342536
[640213][533][ 80]=30604250407342714
[640214][533][ 81]=30604250407342716
[640215][533][ 82]=30604250407342734
[640216][533][ 83]=30604250407342736
[640217][533][ 84]=30604250407360514
[640218][533][ 85]=30604250407360516
[640219][533][ 86]=30604250407360534
[640220][533][ 87]=30604250407360536
[640221][533][ 88]=30604250407360714
[640222][533][ 89]=30604250407360716
[640223][533][ 90]=30604250407360734
[640224][533][ 91]=30604250407360736
[640225][533][ 92]=30604250407362514
[640226][533][ 93]=30604250407362516
[640227][533][ 94]=30604250407362534
[640228][533][ 95]=30604250407362536
[640229][533][ 96]=30604250407362714
[640230][533][ 97]=30604250407362716
[640231][533][ 98]=30604250407362734
[640232][533][ 99]=30604250407362736
[641334][534][  0]=30604250405162751
[641335][534][  1]=30604250405162753
[641336][534][  2]=30604250405162771
[641337][534][  3]=30604250405162773
[641338][534][  4]=30604250405340551
[641339][534][  5]=30604250405340553
[641340][534][  6]=30604250405340571
[641341][534][  7]=30604250405340573
[641342][534][  8]=30604250405340751
[641343][534][  9]=30604250405340753
[641344][534][ 10]=30604250405340771
[641345][534][ 11]=30604250405340773
[641346][534][ 12]=30604250405342551
[641347][534][ 13]=30604250405342553
[641348][534][ 14]=30604250405342571
[641349][534][ 15]=30604250405342573
[641350][534][ 16]=30604250405342751
[641351][534][ 17]=30604250405342753
[641352][534][ 18]=30604250405342771
[641353][534][ 19]=30604250405342773
[641354][534][ 20]=30604250405360551
[641355][534][ 21]=30604250405360553
[641356][534][ 22]=30604250405360571
[641357][534][ 23]=30604250405360573
[EXTRA][735][6379]=30604250405360715
[641358][534][ 24]=30604250405360751
[EXTRA][735][6380]=30604250405360717
[641359][534][ 25]=30604250405360753
[641360][534][ 26]=30604250405360771
[641361][534][ 27]=30604250405360773
[EXTRA][735][6381]=30604250405362515
[641362][534][ 28]=30604250405362551
[EXTRA][735][6382]=30604250405362517
[641363][534][ 29]=30604250405362553
[EXTRA][735][6383]=30604250405362535
[641364][534][ 30]=30604250405362571
[EXTRA][735][6384]=30604250405362537
[641365][534][ 31]=30604250405362573
[EXTRA][735][6385]=30604250405362715
[641366][534][ 32]=30604250405362751
[EXTRA][735][6386]=30604250405362717
[641367][534][ 33]=30604250405362753
[EXTRA][735][6387]=30604250405362735
[641368][534][ 34]=30604250405362771
[641369][534][ 35]=30604250405362737
[641370][534][ 36]=30604250407140515
[EXTRA][735][6388]=30604250407140517
[641371][534][ 37]=30604250407140553
[EXTRA][735][6389]=30604250407140535
[641372][534][ 38]=30604250407140571
[EXTRA][735][6390]=30604250407140537
[641373][534][ 39]=30604250407140573
[EXTRA][735][6391]=30604250407140715
[641374][534][ 40]=30604250407140751
[EXTRA][735][6392]=30604250407140717
[641375][534][ 41]=30604250407140753
[EXTRA][735][6393]=30604250407140735
[641376][534][ 42]=30604250407140771
[EXTRA][735][6394]=30604250407140737
[641377][534][ 43]=30604250407140773
[EXTRA][735][6395]=30604250407142515
[641378][534][ 44]=30604250407142551
[EXTRA][735][6396]=30604250407142517
[641379][534][ 45]=30604250407142553
[EXTRA][735][6397]=30604250407142535
[641380][534][ 46]=30604250407142571
[EXTRA][735][6398]=30604250407142537
[641381][534][ 47]=30604250407142573
[641382][534][ 48]=30604250407142715
[EXTRA][735][6399]=30604250407142717
[641383][534][ 49]=30604250407142753
[EXTRA][735][6400]=30604250407142735
[641384][534][ 50]=30604250407142771
[EXTRA][735][6401]=30604250407142737
[641385][534][ 51]=30604250407142773
[641386][534][ 52]=30604250407160515
[EXTRA][735][6402]=30604250407160517
[641387][534][ 53]=30604250407160553
[641388][534][ 54]=30604250407160535
[EXTRA][735][6403]=30604250407160537
[641389][534][ 55]=30604250407160573
[641390][534][ 56]=30604250407160715
[641391][534][ 57]=30604250407160717
[641392][534][ 58]=30604250407160735
[641393][534][ 59]=30604250407160737
[EXTRA][735][6404]=30604250407162515
[641394][534][ 60]=30604250407162551
[EXTRA][735][6405]=30604250407162517
[641395][534][ 61]=30604250407162553
[641396][534][ 62]=30604250407162535
[641397][534][ 63]=30604250407162537
[641398][534][ 64]=30604250407162715
[641399][534][ 65]=30604250407162717
[641400][534][ 66]=30604250407162735
[641401][534][ 67]=30604250407162737
[641402][534][ 68]=30604250407340515
[641403][534][ 69]=30604250407340517
[641404][534][ 70]=30604250407340535
[641405][534][ 71]=30604250407340537
[641406][534][ 72]=30604250407340715
[641407][534][ 73]=30604250407340717
[641408][534][ 74]=30604250407340735
[641409][534][ 75]=30604250407340737
[641410][534][ 76]=30604250407342515
[641411][534][ 77]=30604250407342517
[641412][534][ 78]=30604250407342535
[641413][534][ 79]=30604250407342537
[641414][534][ 80]=30604250407342715
[641415][534][ 81]=30604250407342717
[641416][534][ 82]=30604250407342735
[641417][534][ 83]=30604250407342737
[641418][534][ 84]=30604250407360515
[641419][534][ 85]=30604250407360517
[641420][534][ 86]=30604250407360535
[641421][534][ 87]=30604250407360537
[641422][534][ 88]=30604250407360715
[641423][534][ 89]=30604250407360717
[641424][534][ 90]=30604250407360735
[641425][534][ 91]=30604250407360737
[641426][534][ 92]=30604250407362515
[641427][534][ 93]=30604250407362517
[641428][534][ 94]=30604250407362535
[641429][534][ 95]=30604250407362537
[641430][534][ 96]=30604250407362715
[641431][534][ 97]=30604250407362717
[641432][534][ 98]=30604250407362735
[641433][534][ 99]=30604250407362737
[642535][535][  0]=30604250405163640
[642536][535][  1]=30604250405163642
[642537][535][  2]=30604250405163660
[642538][535][  3]=30604250405163662
[642539][535][  4]=30604250405341440
[642540][535][  5]=30604250405341442
[642541][535][  6]=30604250405341460
[642542][535][  7]=30604250405341462
[642543][535][  8]=30604250405341640
[642544][535][  9]=30604250405341642
[642545][535][ 10]=30604250405341660
[642546][535][ 11]=30604250405341662
[642547][535][ 12]=30604250405343440
[642548][535][ 13]=30604250405343442
[642549][535][ 14]=30604250405343460
[642550][535][ 15]=30604250405343462
[642551][535][ 16]=30604250405343640
[642552][535][ 17]=30604250405343642
[642553][535][ 18]=30604250405343660
[642554][535][ 19]=30604250405343662
[642555][535][ 20]=30604250405361440
[642556][535][ 21]=30604250405361442
[EXTRA][735][6478]=30604250405361424
[642557][535][ 22]=30604250405361460
[EXTRA][735][6479]=30604250405361426
[642558][535][ 23]=30604250405361462
[EXTRA][735][6480]=30604250405361604
[642559][535][ 24]=30604250405361640
[EXTRA][735][6481]=30604250405361606
[642560][535][ 25]=30604250405361642
[EXTRA][735][6482]=30604250405361624
[642561][535][ 26]=30604250405361660
[EXTRA][735][6483]=30604250405361626
[642562][535][ 27]=30604250405361662
[EXTRA][735][6484]=30604250405363404
[642563][535][ 28]=30604250405363440
[EXTRA][735][6485]=30604250405363406
[642564][535][ 29]=30604250405363442
[EXTRA][735][6486]=30604250405363424
[642565][535][ 30]=30604250405363460
[EXTRA][735][6487]=30604250405363426
[642566][535][ 31]=30604250405363462
